Numbers: 38500, pid: 8141 Space Used : 0 Time Stamp : 1533540091093
Time(microseconds): 794579.000000
Stats[(nil), 0]:     1794325767
Stats[(nil), 1]:     1794319216
Stats[(nil), 2]:            152
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2242507127
Stats[(nil), 8]:     4392599899
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3296
Stats[(nil), 11]:      398344274
Stats[(nil), 12]:          52946
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3943626
Stats[(nil), 15]:      158168143
Stats[(nil), 16]:           2207
Stats[(nil), 17]:        3851822
Stats[(nil), 18]:       10951176
Stats[(nil), 19]:          51445
Stats[(nil), 20]:          11093
Stats[(nil), 21]:            722
Stats[(nil), 22]:          13068
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.801152102
