Numbers: 37500, pid: 8114 Space Used : 0 Time Stamp : 1533540068059
Time(microseconds): 728470.000000
Stats[(nil), 0]:     1728208661
Stats[(nil), 1]:     1728195715
Stats[(nil), 2]:            159
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2187005839
Stats[(nil), 8]:     4253568774
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3383
Stats[(nil), 11]:      382809185
Stats[(nil), 12]:          48826
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3644771
Stats[(nil), 15]:      147795364
Stats[(nil), 16]:           2406
Stats[(nil), 17]:        3559997
Stats[(nil), 18]:       10553626
Stats[(nil), 19]:          57113
Stats[(nil), 20]:          21892
Stats[(nil), 21]:            535
Stats[(nil), 22]:          20773
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.738640862
