Numbers: 39500, pid: 8164 Space Used : 0 Time Stamp : 1533540111852
Time(microseconds): 912119.000000
Stats[(nil), 0]:     1911728324
Stats[(nil), 1]:     1911714712
Stats[(nil), 2]:            165
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2428675794
Stats[(nil), 8]:     4722472631
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3543
Stats[(nil), 11]:      425352112
Stats[(nil), 12]:          52350
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4079791
Stats[(nil), 15]:      160532996
Stats[(nil), 16]:           2433
Stats[(nil), 17]:        4023023
Stats[(nil), 18]:       11037908
Stats[(nil), 19]:          61145
Stats[(nil), 20]:          21351
Stats[(nil), 21]:            698
Stats[(nil), 22]:          35726
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.920120517
