Numbers: 33000, pid: 8021 Space Used : 0 Time Stamp : 1533540002780
Time(microseconds): 328294.000000
Stats[(nil), 0]:     1327988522
Stats[(nil), 1]:     1327985189
Stats[(nil), 2]:            129
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1673772111
Stats[(nil), 8]:     3271074739
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2487
Stats[(nil), 11]:      295730281
Stats[(nil), 12]:          47912
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2688985
Stats[(nil), 15]:      116419239
Stats[(nil), 16]:           1880
Stats[(nil), 17]:        2736313
Stats[(nil), 18]:        7912084
Stats[(nil), 19]:          39738
Stats[(nil), 20]:           6220
Stats[(nil), 21]:             93
Stats[(nil), 22]:           9501
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.334114780
