Numbers: 38500, pid: 8143 Space Used : 0 Time Stamp : 1533540092902
Time(microseconds): 800018.000000
Stats[(nil), 0]:     1799733949
Stats[(nil), 1]:     1799725653
Stats[(nil), 2]:            156
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2258786055
Stats[(nil), 8]:     4405801948
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3014
Stats[(nil), 11]:      399455279
Stats[(nil), 12]:          52615
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3923938
Stats[(nil), 15]:      157992712
Stats[(nil), 16]:           2162
Stats[(nil), 17]:        3831613
Stats[(nil), 18]:       10971699
Stats[(nil), 19]:          62019
Stats[(nil), 20]:          23594
Stats[(nil), 21]:            920
Stats[(nil), 22]:          56345
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.807751128
