Numbers: 38500, pid: 8135 Space Used : 0 Time Stamp : 1533540085675
Time(microseconds): 813396.000000
Stats[(nil), 0]:     1813001129
Stats[(nil), 1]:     1812996022
Stats[(nil), 2]:            171
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2302028952
Stats[(nil), 8]:     4466387610
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3601
Stats[(nil), 11]:      404247673
Stats[(nil), 12]:          45640
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3827416
Stats[(nil), 15]:      154428368
Stats[(nil), 16]:           2144
Stats[(nil), 17]:        3788003
Stats[(nil), 18]:       10719503
Stats[(nil), 19]:          63186
Stats[(nil), 20]:          18068
Stats[(nil), 21]:            551
Stats[(nil), 22]:          13536
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.820231159
