Numbers: 33500, pid: 8029 Space Used : 0 Time Stamp : 1533540008190
Time(microseconds): 364036.000000
Stats[(nil), 0]:     1363710498
Stats[(nil), 1]:     1363705971
Stats[(nil), 2]:            147
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1715268213
Stats[(nil), 8]:     3366443882
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2803
Stats[(nil), 11]:      308319029
Stats[(nil), 12]:          41577
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2847652
Stats[(nil), 15]:      120208881
Stats[(nil), 16]:           1886
Stats[(nil), 17]:        2769064
Stats[(nil), 18]:        8945801
Stats[(nil), 19]:          45777
Stats[(nil), 20]:          11549
Stats[(nil), 21]:            376
Stats[(nil), 22]:          10994
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.370094300
