Numbers: 35500, pid: 8077 Space Used : 0 Time Stamp : 1533540041867
Time(microseconds): 543858.000000
Stats[(nil), 0]:     1543543754
Stats[(nil), 1]:     1543539994
Stats[(nil), 2]:            135
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1964532992
Stats[(nil), 8]:     3820200116
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2887
Stats[(nil), 11]:      344768393
Stats[(nil), 12]:          41928
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3220631
Stats[(nil), 15]:      132336029
Stats[(nil), 16]:           2080
Stats[(nil), 17]:        3200989
Stats[(nil), 18]:        9567590
Stats[(nil), 19]:          41835
Stats[(nil), 20]:          13556
Stats[(nil), 21]:            631
Stats[(nil), 22]:          17081
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.550296643
