Numbers: 39500, pid: 8157 Space Used : 0 Time Stamp : 1533540106114
Time(microseconds): 902917.000000
Stats[(nil), 0]:     1902537435
Stats[(nil), 1]:     1902532538
Stats[(nil), 2]:            202
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2375743499
Stats[(nil), 8]:     4619548081
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3589
Stats[(nil), 11]:      417912599
Stats[(nil), 12]:          55210
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4267646
Stats[(nil), 15]:      169055183
Stats[(nil), 16]:           2911
Stats[(nil), 17]:        3961779
Stats[(nil), 18]:       12107643
Stats[(nil), 19]:          70109
Stats[(nil), 20]:          25517
Stats[(nil), 21]:            927
Stats[(nil), 22]:          26641
Stats[(nil), 23]:           -nan
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:           -nan
Stats[(nil), 31]:    1.910829378
