Numbers: 35500, pid: 8069 Space Used : 0 Time Stamp : 1533540035712
Time(microseconds): 555083.000000
Stats[(nil), 0]:     1554795325
Stats[(nil), 1]:     1554785179
Stats[(nil), 2]:            133
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1960407352
Stats[(nil), 8]:     3795253132
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           8394
Stats[(nil), 11]:      347839773
Stats[(nil), 12]:          43280
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3284787
Stats[(nil), 15]:      133793689
Stats[(nil), 16]:           1966
Stats[(nil), 17]:        3001791
Stats[(nil), 18]:       10195421
Stats[(nil), 19]:          60348
Stats[(nil), 20]:          28928
Stats[(nil), 21]:           1255
Stats[(nil), 22]:          45003
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.563868508
