Numbers: 38000, pid: 8124 Space Used : 0 Time Stamp : 1533540076783
Time(microseconds): 758841.000000
Stats[(nil), 0]:     1758615621
Stats[(nil), 1]:     1758605926
Stats[(nil), 2]:            153
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2194148251
Stats[(nil), 8]:     4285624492
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4656
Stats[(nil), 11]:      392902701
Stats[(nil), 12]:          56104
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3918798
Stats[(nil), 15]:      157285184
Stats[(nil), 16]:           2353
Stats[(nil), 17]:        3617098
Stats[(nil), 18]:       10589583
Stats[(nil), 19]:          57609
Stats[(nil), 20]:          18169
Stats[(nil), 21]:            971
Stats[(nil), 22]:          14379
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.857475911
