Numbers: 37500, pid: 8116 Space Used : 0 Time Stamp : 1533540069780
Time(microseconds): 711115.000000
Stats[(nil), 0]:     1710714334
Stats[(nil), 1]:     1710708755
Stats[(nil), 2]:            191
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2143625997
Stats[(nil), 8]:     4185295110
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           5057
Stats[(nil), 11]:      377631611
Stats[(nil), 12]:          48409
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3702371
Stats[(nil), 15]:      150077623
Stats[(nil), 16]:           2210
Stats[(nil), 17]:        3657981
Stats[(nil), 18]:       10569497
Stats[(nil), 19]:          58454
Stats[(nil), 20]:          13628
Stats[(nil), 21]:           1266
Stats[(nil), 22]:          19818
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.718903272
