Numbers: 38000, pid: 8131 Space Used : 0 Time Stamp : 1533540082076
Time(microseconds): 755719.000000
Stats[(nil), 0]:     1755291328
Stats[(nil), 1]:     1755287520
Stats[(nil), 2]:            189
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2188954408
Stats[(nil), 8]:     4293084685
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2735
Stats[(nil), 11]:      394513130
Stats[(nil), 12]:          51221
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3912407
Stats[(nil), 15]:      156694928
Stats[(nil), 16]:           2254
Stats[(nil), 17]:        3604451
Stats[(nil), 18]:       11106391
Stats[(nil), 19]:          57174
Stats[(nil), 20]:          16650
Stats[(nil), 21]:            481
Stats[(nil), 22]:          15854
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.763731273
