Numbers: 36500, pid: 8101 Space Used : 0 Time Stamp : 1533540057914
Time(microseconds): 614362.000000
Stats[(nil), 0]:     1614087205
Stats[(nil), 1]:     1614082065
Stats[(nil), 2]:            181
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2038069158
Stats[(nil), 8]:     3978365316
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3483
Stats[(nil), 11]:      359434506
Stats[(nil), 12]:          48039
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3429021
Stats[(nil), 15]:      141441370
Stats[(nil), 16]:           2352
Stats[(nil), 17]:        3371358
Stats[(nil), 18]:       30122112
Stats[(nil), 19]:          66647
Stats[(nil), 20]:          15199
Stats[(nil), 21]:            658
Stats[(nil), 22]:          14597
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.621440167
