Numbers: 34500, pid: 8051 Space Used : 0 Time Stamp : 1533540022289
Time(microseconds): 440705.000000
Stats[(nil), 0]:     1440486457
Stats[(nil), 1]:     1440485171
Stats[(nil), 2]:            123
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1839049442
Stats[(nil), 8]:     3587063264
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2708
Stats[(nil), 11]:      324530978
Stats[(nil), 12]:          43730
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2948518
Stats[(nil), 15]:      125161755
Stats[(nil), 16]:           1597
Stats[(nil), 17]:        3034883
Stats[(nil), 18]:        8692639
Stats[(nil), 19]:          35574
Stats[(nil), 20]:           7901
Stats[(nil), 21]:            237
Stats[(nil), 22]:          13758
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.447043748
