Numbers: 38500, pid: 8137 Space Used : 0 Time Stamp : 1533540087489
Time(microseconds): 802168.000000
Stats[(nil), 0]:     1801994243
Stats[(nil), 1]:     1801990388
Stats[(nil), 2]:            205
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2272126483
Stats[(nil), 8]:     4435917926
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4680
Stats[(nil), 11]:      400616238
Stats[(nil), 12]:          51620
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3908115
Stats[(nil), 15]:      157047098
Stats[(nil), 16]:           2721
Stats[(nil), 17]:        3756763
Stats[(nil), 18]:       11930089
Stats[(nil), 19]:          79805
Stats[(nil), 20]:          23340
Stats[(nil), 21]:            763
Stats[(nil), 22]:          13373
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.810774860
