Numbers: 34000, pid: 8039 Space Used : 0 Time Stamp : 1533540013730
Time(microseconds): 403475.000000
Stats[(nil), 0]:     1403245778
Stats[(nil), 1]:     1403244056
Stats[(nil), 2]:            136
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1735576837
Stats[(nil), 8]:     3392765789
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2907
Stats[(nil), 11]:      309695562
Stats[(nil), 12]:          42094
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2964548
Stats[(nil), 15]:      124422436
Stats[(nil), 16]:           2002
Stats[(nil), 17]:        3038695
Stats[(nil), 18]:        8641659
Stats[(nil), 19]:          37060
Stats[(nil), 20]:           9136
Stats[(nil), 21]:            395
Stats[(nil), 22]:           8860
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.410078461
