Numbers: 32500, pid: 8013 Space Used : 0 Time Stamp : 1533539997471
Time(microseconds): 293197.000000
Stats[(nil), 0]:     1292941408
Stats[(nil), 1]:     1292940660
Stats[(nil), 2]:            117
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1575572546
Stats[(nil), 8]:     3092272773
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2529
Stats[(nil), 11]:      284742190
Stats[(nil), 12]:          45367
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2693567
Stats[(nil), 15]:      116673659
Stats[(nil), 16]:           1626
Stats[(nil), 17]:        2827887
Stats[(nil), 18]:        8311305
Stats[(nil), 19]:          38115
Stats[(nil), 20]:           8048
Stats[(nil), 21]:            498
Stats[(nil), 22]:          10409
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.299628478
