Numbers: 38000, pid: 8133 Space Used : 0 Time Stamp : 1533540083853
Time(microseconds): 761746.000000
Stats[(nil), 0]:     1761521344
Stats[(nil), 1]:     1761514532
Stats[(nil), 2]:            150
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2193162476
Stats[(nil), 8]:     4283356478
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2185
Stats[(nil), 11]:      392156912
Stats[(nil), 12]:          42562
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3932357
Stats[(nil), 15]:      157572109
Stats[(nil), 16]:           1880
Stats[(nil), 17]:        3581789
Stats[(nil), 18]:       10930655
Stats[(nil), 19]:          51429
Stats[(nil), 20]:          16167
Stats[(nil), 21]:            558
Stats[(nil), 22]:          11848
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.773796430
