Numbers: 36000, pid: 8083 Space Used : 0 Time Stamp : 1533540045049
Time(microseconds): 574259.000000
Stats[(nil), 0]:     1574107617
Stats[(nil), 1]:     1574100340
Stats[(nil), 2]:            132
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1965701667
Stats[(nil), 8]:     3845841253
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3397
Stats[(nil), 11]:      350955969
Stats[(nil), 12]:          35332
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3396436
Stats[(nil), 15]:      139944565
Stats[(nil), 16]:           1775
Stats[(nil), 17]:        3326248
Stats[(nil), 18]:        9357888
Stats[(nil), 19]:          45015
Stats[(nil), 20]:          13843
Stats[(nil), 21]:            607
Stats[(nil), 22]:           8237
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.584028639
