Numbers: 34000, pid: 8043 Space Used : 0 Time Stamp : 1533540016549
Time(microseconds): 397633.000000
Stats[(nil), 0]:     1397374212
Stats[(nil), 1]:     1397370001
Stats[(nil), 2]:            120
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1722394981
Stats[(nil), 8]:     3391786949
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2746
Stats[(nil), 11]:      310704937
Stats[(nil), 12]:          40593
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2955220
Stats[(nil), 15]:      125257270
Stats[(nil), 16]:           1779
Stats[(nil), 17]:        3022534
Stats[(nil), 18]:        8894763
Stats[(nil), 19]:          58923
Stats[(nil), 20]:          12915
Stats[(nil), 21]:            545
Stats[(nil), 22]:           7466
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.403422744
