Numbers: 36000, pid: 8089 Space Used : 0 Time Stamp : 1533540048199
Time(microseconds): 565888.000000
Stats[(nil), 0]:     1565553287
Stats[(nil), 1]:     1565551572
Stats[(nil), 2]:            133
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1961112770
Stats[(nil), 8]:     3862488892
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2421
Stats[(nil), 11]:      352905069
Stats[(nil), 12]:          46625
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3441419
Stats[(nil), 15]:      140452485
Stats[(nil), 16]:           1917
Stats[(nil), 17]:        3234900
Stats[(nil), 18]:        9233920
Stats[(nil), 19]:          40471
Stats[(nil), 20]:           9710
Stats[(nil), 21]:            560
Stats[(nil), 22]:           9643
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.571961737
