Numbers: 37000, pid: 8112 Space Used : 0 Time Stamp : 1533540066318
Time(microseconds): 656402.000000
Stats[(nil), 0]:     1656093658
Stats[(nil), 1]:     1656085720
Stats[(nil), 2]:            147
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2085340333
Stats[(nil), 8]:     4094309612
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2657
Stats[(nil), 11]:      374049098
Stats[(nil), 12]:          32124
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3673409
Stats[(nil), 15]:      146457163
Stats[(nil), 16]:           1800
Stats[(nil), 17]:        3406887
Stats[(nil), 18]:        9797938
Stats[(nil), 19]:          49717
Stats[(nil), 20]:          14299
Stats[(nil), 21]:            756
Stats[(nil), 22]:           5834
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.662608834
