Numbers: 37000, pid: 8103 Space Used : 0 Time Stamp : 1533540059600
Time(microseconds): 676340.000000
Stats[(nil), 0]:     1675858122
Stats[(nil), 1]:     1675851385
Stats[(nil), 2]:            177
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2081755985
Stats[(nil), 8]:     4047878584
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2991
Stats[(nil), 11]:      370288554
Stats[(nil), 12]:          45091
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3557392
Stats[(nil), 15]:      143317408
Stats[(nil), 16]:           2371
Stats[(nil), 17]:        3586123
Stats[(nil), 18]:       10660009
Stats[(nil), 19]:          61494
Stats[(nil), 20]:          21789
Stats[(nil), 21]:            992
Stats[(nil), 22]:          15781
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.683427103
