Numbers: 35500, pid: 8073 Space Used : 0 Time Stamp : 1533540038780
Time(microseconds): 524631.000000
Stats[(nil), 0]:     1524376846
Stats[(nil), 1]:     1524372092
Stats[(nil), 2]:            130
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1929362285
Stats[(nil), 8]:     3777242780
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3468
Stats[(nil), 11]:      341097451
Stats[(nil), 12]:          45056
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3197576
Stats[(nil), 15]:      133727907
Stats[(nil), 16]:           1677
Stats[(nil), 17]:        3219880
Stats[(nil), 18]:        9898614
Stats[(nil), 19]:          49714
Stats[(nil), 20]:          11583
Stats[(nil), 21]:            895
Stats[(nil), 22]:          15091
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.531078886
