Numbers: 37500, pid: 8122 Space Used : 0 Time Stamp : 1533540074922
Time(microseconds): 709331.000000
Stats[(nil), 0]:     1708949980
Stats[(nil), 1]:     1708946530
Stats[(nil), 2]:            144
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2143341459
Stats[(nil), 8]:     4199790098
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3362
Stats[(nil), 11]:      380099045
Stats[(nil), 12]:          49366
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3685606
Stats[(nil), 15]:      149217968
Stats[(nil), 16]:           2021
Stats[(nil), 17]:        3573560
Stats[(nil), 18]:       11166097
Stats[(nil), 19]:          54233
Stats[(nil), 20]:          15581
Stats[(nil), 21]:            828
Stats[(nil), 22]:          12000
Stats[(nil), 23]:             -0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.715427598
