Numbers: 39500, pid: 8162 Space Used : 0 Time Stamp : 1533540109929
Time(microseconds): 901140.000000
Stats[(nil), 0]:     1900740935
Stats[(nil), 1]:     1900733401
Stats[(nil), 2]:            167
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2380521484
Stats[(nil), 8]:     4643054220
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3540
Stats[(nil), 11]:      420649297
Stats[(nil), 12]:          57104
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4179322
Stats[(nil), 15]:      166134005
Stats[(nil), 16]:           2193
Stats[(nil), 17]:        3958353
Stats[(nil), 18]:       17476771
Stats[(nil), 19]:          71223
Stats[(nil), 20]:          22764
Stats[(nil), 21]:            547
Stats[(nil), 22]:          31852
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.907919075
