Numbers: 32000, pid: 8003 Space Used : 0 Time Stamp : 1533539991025
Time(microseconds): 242406.000000
Stats[(nil), 0]:     1242345013
Stats[(nil), 1]:     1242344195
Stats[(nil), 2]:            131
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1581710802
Stats[(nil), 8]:     3087874393
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3503
Stats[(nil), 11]:      278545712
Stats[(nil), 12]:          30227
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2463921
Stats[(nil), 15]:      108016699
Stats[(nil), 16]:           1371
Stats[(nil), 17]:        2606357
Stats[(nil), 18]:        7758101
Stats[(nil), 19]:          33884
Stats[(nil), 20]:           7093
Stats[(nil), 21]:            348
Stats[(nil), 22]:           2426
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.248348049
