Numbers: 31500, pid: 7991 Space Used : 0 Time Stamp : 1533539984794
Time(microseconds): 204938.000000
Stats[(nil), 0]:     1204872822
Stats[(nil), 1]:     1204866508
Stats[(nil), 2]:            101
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1474330653
Stats[(nil), 8]:     2890053129
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2721
Stats[(nil), 11]:      264668095
Stats[(nil), 12]:          42896
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2441277
Stats[(nil), 15]:      108422455
Stats[(nil), 16]:           1542
Stats[(nil), 17]:        2612992
Stats[(nil), 18]:        8273359
Stats[(nil), 19]:          45372
Stats[(nil), 20]:          10865
Stats[(nil), 21]:            653
Stats[(nil), 22]:          12090
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.212256555
