Numbers: 34500, pid: 8057 Space Used : 0 Time Stamp : 1533540026651
Time(microseconds): 451432.000000
Stats[(nil), 0]:     1451201994
Stats[(nil), 1]:     1451198314
Stats[(nil), 2]:            123
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1842322047
Stats[(nil), 8]:     3603551399
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2215
Stats[(nil), 11]:      328016456
Stats[(nil), 12]:          42294
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2919774
Stats[(nil), 15]:      122470850
Stats[(nil), 16]:           1850
Stats[(nil), 17]:        2981950
Stats[(nil), 18]:        9389625
Stats[(nil), 19]:          49345
Stats[(nil), 20]:          13574
Stats[(nil), 21]:            475
Stats[(nil), 22]:          12836
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.457208697
