Numbers: 33500, pid: 8037 Space Used : 0 Time Stamp : 1533540012317
Time(microseconds): 369411.000000
Stats[(nil), 0]:     1368993618
Stats[(nil), 1]:     1368992016
Stats[(nil), 2]:            155
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1720057435
Stats[(nil), 8]:     3386100581
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2371
Stats[(nil), 11]:      307034706
Stats[(nil), 12]:          40405
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2906573
Stats[(nil), 15]:      120355249
Stats[(nil), 16]:           1648
Stats[(nil), 17]:        2798871
Stats[(nil), 18]:        8853497
Stats[(nil), 19]:          50316
Stats[(nil), 20]:          10238
Stats[(nil), 21]:            605
Stats[(nil), 22]:          12206
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.375642810
