Numbers: 36500, pid: 8095 Space Used : 0 Time Stamp : 1533540053031
Time(microseconds): 631250.000000
Stats[(nil), 0]:     1630886370
Stats[(nil), 1]:     1630878467
Stats[(nil), 2]:            140
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2064102959
Stats[(nil), 8]:     4018784623
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2989
Stats[(nil), 11]:      363152399
Stats[(nil), 12]:          44102
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3414639
Stats[(nil), 15]:      140793176
Stats[(nil), 16]:           2066
Stats[(nil), 17]:        3277757
Stats[(nil), 18]:       10273476
Stats[(nil), 19]:          50068
Stats[(nil), 20]:          15921
Stats[(nil), 21]:            567
Stats[(nil), 22]:          29751
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.637264903
