Numbers: 31500, pid: 7985 Space Used : 0 Time Stamp : 1533539981155
Time(microseconds): 208334.000000
Stats[(nil), 0]:     1208086633
Stats[(nil), 1]:     1208083623
Stats[(nil), 2]:            106
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1469417062
Stats[(nil), 8]:     2889491242
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1888
Stats[(nil), 11]:      265184545
Stats[(nil), 12]:          33825
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2461346
Stats[(nil), 15]:      108411439
Stats[(nil), 16]:           1394
Stats[(nil), 17]:        2579372
Stats[(nil), 18]:        7989927
Stats[(nil), 19]:          39123
Stats[(nil), 20]:          11641
Stats[(nil), 21]:            660
Stats[(nil), 22]:          10378
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.214375369
