Numbers: 31500, pid: 7987 Space Used : 0 Time Stamp : 1533539982365
Time(microseconds): 202151.000000
Stats[(nil), 0]:     1201912162
Stats[(nil), 1]:     1201908410
Stats[(nil), 2]:            131
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1479185820
Stats[(nil), 8]:     2906186054
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2135
Stats[(nil), 11]:      266522410
Stats[(nil), 12]:          28920
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2462887
Stats[(nil), 15]:      108156502
Stats[(nil), 16]:           1426
Stats[(nil), 17]:        2599112
Stats[(nil), 18]:        7807803
Stats[(nil), 19]:          36038
Stats[(nil), 20]:          10647
Stats[(nil), 21]:            583
Stats[(nil), 22]:           4476
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.207812306
