Numbers: 34500, pid: 8055 Space Used : 0 Time Stamp : 1533540025192
Time(microseconds): 444667.000000
Stats[(nil), 0]:     1444442313
Stats[(nil), 1]:     1444435628
Stats[(nil), 2]:            122
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1840102825
Stats[(nil), 8]:     3603061229
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2610
Stats[(nil), 11]:      325230618
Stats[(nil), 12]:          44119
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2954794
Stats[(nil), 15]:      124517483
Stats[(nil), 16]:           1783
Stats[(nil), 17]:        3044422
Stats[(nil), 18]:        8720638
Stats[(nil), 19]:          37444
Stats[(nil), 20]:           9563
Stats[(nil), 21]:            726
Stats[(nil), 22]:          11632
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.451008673
