Numbers: 39000, pid: 8147 Space Used : 0 Time Stamp : 1533540096633
Time(microseconds): 860790.000000
Stats[(nil), 0]:     1860431253
Stats[(nil), 1]:     1860426011
Stats[(nil), 2]:            206
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2328325546
Stats[(nil), 8]:     4544265127
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           5753
Stats[(nil), 11]:      414877649
Stats[(nil), 12]:          40077
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4214370
Stats[(nil), 15]:      166254925
Stats[(nil), 16]:           2365
Stats[(nil), 17]:        3823511
Stats[(nil), 18]:       10248948
Stats[(nil), 19]:          60030
Stats[(nil), 20]:          15347
Stats[(nil), 21]:            774
Stats[(nil), 22]:           7871
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.868518378
