Numbers: 39000, pid: 8145 Space Used : 0 Time Stamp : 1533540094762
Time(microseconds): 849558.000000
Stats[(nil), 0]:     1849244926
Stats[(nil), 1]:     1849237291
Stats[(nil), 2]:            207
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2345964691
Stats[(nil), 8]:     4585107764
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3701
Stats[(nil), 11]:      418086266
Stats[(nil), 12]:          40972
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4077407
Stats[(nil), 15]:      159488258
Stats[(nil), 16]:           2082
Stats[(nil), 17]:        3760842
Stats[(nil), 18]:       10737529
Stats[(nil), 19]:          56746
Stats[(nil), 20]:          17915
Stats[(nil), 21]:            627
Stats[(nil), 22]:          12484
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.857179225
