Numbers: 35000, pid: 8065 Space Used : 0 Time Stamp : 1533540032639
Time(microseconds): 485027.000000
Stats[(nil), 0]:     1484872600
Stats[(nil), 1]:     1484871661
Stats[(nil), 2]:            135
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1843769001
Stats[(nil), 8]:     3626586004
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1693
Stats[(nil), 11]:      332827792
Stats[(nil), 12]:          44254
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3156854
Stats[(nil), 15]:      131511016
Stats[(nil), 16]:           1684
Stats[(nil), 17]:        3250306
Stats[(nil), 18]:        9225867
Stats[(nil), 19]:          38180
Stats[(nil), 20]:           7752
Stats[(nil), 21]:            779
Stats[(nil), 22]:           4736
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.492129314
