Numbers: 40000, pid: 8172 Space Used : 0 Time Stamp : 1533540117741
Time(microseconds): 943957.000000
Stats[(nil), 0]:     1943537188
Stats[(nil), 1]:     1943534018
Stats[(nil), 2]:            192
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2463363300
Stats[(nil), 8]:     4822240390
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3442
Stats[(nil), 11]:      437110517
Stats[(nil), 12]:          49605
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4268381
Stats[(nil), 15]:      168188760
Stats[(nil), 16]:           2527
Stats[(nil), 17]:        4031066
Stats[(nil), 18]:       11883367
Stats[(nil), 19]:          59917
Stats[(nil), 20]:          14509
Stats[(nil), 21]:            645
Stats[(nil), 22]:          16095
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.952067147
