Numbers: 32000, pid: 7997 Space Used : 0 Time Stamp : 1533539987266
Time(microseconds): 249173.000000
Stats[(nil), 0]:     1248903805
Stats[(nil), 1]:     1248899665
Stats[(nil), 2]:            120
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1572662605
Stats[(nil), 8]:     3083398844
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3987
Stats[(nil), 11]:      278791723
Stats[(nil), 12]:          30163
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2466576
Stats[(nil), 15]:      107429066
Stats[(nil), 16]:           1586
Stats[(nil), 17]:        2616295
Stats[(nil), 18]:        7740975
Stats[(nil), 19]:          37956
Stats[(nil), 20]:           7095
Stats[(nil), 21]:            262
Stats[(nil), 22]:           6369
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.254522390
