Numbers: 36000, pid: 8091 Space Used : 0 Time Stamp : 1533540049771
Time(microseconds): 563904.000000
Stats[(nil), 0]:     1563496980
Stats[(nil), 1]:     1563496666
Stats[(nil), 2]:            175
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1968444759
Stats[(nil), 8]:     3871147312
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2335
Stats[(nil), 11]:      354034339
Stats[(nil), 12]:          45691
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3417628
Stats[(nil), 15]:      139751986
Stats[(nil), 16]:           1835
Stats[(nil), 17]:        3254311
Stats[(nil), 18]:        9222067
Stats[(nil), 19]:          51576
Stats[(nil), 20]:           9842
Stats[(nil), 21]:            613
Stats[(nil), 22]:           7453
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.570386001
