Numbers: 32500, pid: 8011 Space Used : 0 Time Stamp : 1533539996170
Time(microseconds): 284756.000000
Stats[(nil), 0]:     1284540002
Stats[(nil), 1]:     1284534160
Stats[(nil), 2]:            108
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1593188331
Stats[(nil), 8]:     3129802861
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2325
Stats[(nil), 11]:      287259264
Stats[(nil), 12]:          41220
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2713064
Stats[(nil), 15]:      116028432
Stats[(nil), 16]:           1626
Stats[(nil), 17]:        2710310
Stats[(nil), 18]:        8172883
Stats[(nil), 19]:          36439
Stats[(nil), 20]:          10547
Stats[(nil), 21]:            547
Stats[(nil), 22]:          11042
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.290051132
