Numbers: 36500, pid: 8097 Space Used : 0 Time Stamp : 1533540054667
Time(microseconds): 627719.000000
Stats[(nil), 0]:     1627345794
Stats[(nil), 1]:     1627341234
Stats[(nil), 2]:            153
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2057102695
Stats[(nil), 8]:     4004780062
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4237
Stats[(nil), 11]:      362843416
Stats[(nil), 12]:          35839
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3416329
Stats[(nil), 15]:      139745634
Stats[(nil), 16]:           2119
Stats[(nil), 17]:        3308554
Stats[(nil), 18]:        9332867
Stats[(nil), 19]:          50269
Stats[(nil), 20]:          23150
Stats[(nil), 21]:            441
Stats[(nil), 22]:          52856
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.634074318
