Numbers: 36500, pid: 8093 Space Used : 0 Time Stamp : 1533540051392
Time(microseconds): 612355.000000
Stats[(nil), 0]:     1612083100
Stats[(nil), 1]:     1612076264
Stats[(nil), 2]:            140
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2027839529
Stats[(nil), 8]:     3970337680
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           4178
Stats[(nil), 11]:      358948508
Stats[(nil), 12]:          48785
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3439619
Stats[(nil), 15]:      141129416
Stats[(nil), 16]:           1889
Stats[(nil), 17]:        3419756
Stats[(nil), 18]:        9741630
Stats[(nil), 19]:          49621
Stats[(nil), 20]:          10735
Stats[(nil), 21]:            823
Stats[(nil), 22]:          12041
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.618963392
