Numbers: 31500, pid: 7993 Space Used : 0 Time Stamp : 1533539986009
Time(microseconds): 207476.000000
Stats[(nil), 0]:     1207317716
Stats[(nil), 1]:     1207308764
Stats[(nil), 2]:            104
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1481609226
Stats[(nil), 8]:     2896693250
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3711
Stats[(nil), 11]:      263987970
Stats[(nil), 12]:          36512
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2449128
Stats[(nil), 15]:      108162023
Stats[(nil), 16]:           1712
Stats[(nil), 17]:        2617973
Stats[(nil), 18]:        8089436
Stats[(nil), 19]:          48862
Stats[(nil), 20]:           9618
Stats[(nil), 21]:            347
Stats[(nil), 22]:           6560
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.212858745
