Numbers: 34000, pid: 8047 Space Used : 0 Time Stamp : 1533540019386
Time(microseconds): 411739.000000
Stats[(nil), 0]:     1411331886
Stats[(nil), 1]:     1411331257
Stats[(nil), 2]:            150
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1759760927
Stats[(nil), 8]:     3435611661
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1766
Stats[(nil), 11]:      310629764
Stats[(nil), 12]:          30216
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2953473
Stats[(nil), 15]:      124009090
Stats[(nil), 16]:           1634
Stats[(nil), 17]:        2962166
Stats[(nil), 18]:        8605742
Stats[(nil), 19]:          45609
Stats[(nil), 20]:          12157
Stats[(nil), 21]:            468
Stats[(nil), 22]:           4434
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.417749550
