Numbers: 33500, pid: 8035 Space Used : 0 Time Stamp : 1533540010939
Time(microseconds): 371988.000000
Stats[(nil), 0]:     1371687731
Stats[(nil), 1]:     1371686988
Stats[(nil), 2]:            116
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1701094971
Stats[(nil), 8]:     3321128568
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2359
Stats[(nil), 11]:      305047760
Stats[(nil), 12]:          38947
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2935015
Stats[(nil), 15]:      122930083
Stats[(nil), 16]:           1668
Stats[(nil), 17]:        2832885
Stats[(nil), 18]:        8046604
Stats[(nil), 19]:          36914
Stats[(nil), 20]:           8594
Stats[(nil), 21]:            299
Stats[(nil), 22]:           8321
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.377562447
