Numbers: 32500, pid: 8007 Space Used : 0 Time Stamp : 1533539993570
Time(microseconds): 281639.000000
Stats[(nil), 0]:     1281459897
Stats[(nil), 1]:     1281457599
Stats[(nil), 2]:            127
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1593581150
Stats[(nil), 8]:     3131478977
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2306
Stats[(nil), 11]:      288268922
Stats[(nil), 12]:          38863
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2701138
Stats[(nil), 15]:      116393680
Stats[(nil), 16]:           1901
Stats[(nil), 17]:        2670070
Stats[(nil), 18]:        7779951
Stats[(nil), 19]:          33068
Stats[(nil), 20]:           4830
Stats[(nil), 21]:            405
Stats[(nil), 22]:           7454
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.289858709
