Numbers: 35500, pid: 8071 Space Used : 0 Time Stamp : 1533540037247
Time(microseconds): 526279.000000
Stats[(nil), 0]:     1525882073
Stats[(nil), 1]:     1525875322
Stats[(nil), 2]:            167
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1936387811
Stats[(nil), 8]:     3790608523
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           6239
Stats[(nil), 11]:      341762359
Stats[(nil), 12]:          39535
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3193853
Stats[(nil), 15]:      133450878
Stats[(nil), 16]:           1993
Stats[(nil), 17]:        3202461
Stats[(nil), 18]:        9728715
Stats[(nil), 19]:          53223
Stats[(nil), 20]:           9533
Stats[(nil), 21]:            804
Stats[(nil), 22]:           7225
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.532885204
