Numbers: 33500, pid: 8031 Space Used : 0 Time Stamp : 1533540009560
Time(microseconds): 362955.000000
Stats[(nil), 0]:     1362729551
Stats[(nil), 1]:     1362724506
Stats[(nil), 2]:            115
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1716120056
Stats[(nil), 8]:     3377865680
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2720
Stats[(nil), 11]:      309269415
Stats[(nil), 12]:          37912
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2887114
Stats[(nil), 15]:      119254235
Stats[(nil), 16]:           1940
Stats[(nil), 17]:        2768697
Stats[(nil), 18]:        8782240
Stats[(nil), 19]:          52774
Stats[(nil), 20]:          14899
Stats[(nil), 21]:            706
Stats[(nil), 22]:          32261
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.368433019
