Numbers: 40000, pid: 8174 Space Used : 0 Time Stamp : 1533540119681
Time(microseconds): 930637.000000
Stats[(nil), 0]:     1930253291
Stats[(nil), 1]:     1930247342
Stats[(nil), 2]:            163
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2453769900
Stats[(nil), 8]:     4825394368
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2141
Stats[(nil), 11]:      438266254
Stats[(nil), 12]:          51031
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4207195
Stats[(nil), 15]:      167166361
Stats[(nil), 16]:           1958
Stats[(nil), 17]:        4087819
Stats[(nil), 18]:       10524366
Stats[(nil), 19]:          50034
Stats[(nil), 20]:          11981
Stats[(nil), 21]:            708
Stats[(nil), 22]:          11135
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.937541848
