Numbers: 35000, pid: 8067 Space Used : 0 Time Stamp : 1533540034145
Time(microseconds): 497627.000000
Stats[(nil), 0]:     1497284903
Stats[(nil), 1]:     1497283989
Stats[(nil), 2]:            128
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1835512935
Stats[(nil), 8]:     3580708950
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1778
Stats[(nil), 11]:      326690845
Stats[(nil), 12]:          45887
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3232860
Stats[(nil), 15]:      132604882
Stats[(nil), 16]:           1761
Stats[(nil), 17]:        3206675
Stats[(nil), 18]:        9616718
Stats[(nil), 19]:          44207
Stats[(nil), 20]:          13153
Stats[(nil), 21]:            369
Stats[(nil), 22]:          14746
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.503253384
