Numbers: 40000, pid: 8170 Space Used : 0 Time Stamp : 1533540115786
Time(microseconds): 963980.000000
Stats[(nil), 0]:     1963606394
Stats[(nil), 1]:     1963598258
Stats[(nil), 2]:            165
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2431890968
Stats[(nil), 8]:     4752291445
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3140
Stats[(nil), 11]:      432955429
Stats[(nil), 12]:          54429
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4360979
Stats[(nil), 15]:      171210959
Stats[(nil), 16]:           2576
Stats[(nil), 17]:        4168464
Stats[(nil), 18]:       13042249
Stats[(nil), 19]:          76489
Stats[(nil), 20]:          24158
Stats[(nil), 21]:            486
Stats[(nil), 22]:          22868
Stats[(nil), 23]:             -0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.973670594
