Numbers: 39500, pid: 8155 Space Used : 0 Time Stamp : 1533540104200
Time(microseconds): 905471.000000
Stats[(nil), 0]:     1905150467
Stats[(nil), 1]:     1905144080
Stats[(nil), 2]:            174
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2394790809
Stats[(nil), 8]:     4663308264
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3403
Stats[(nil), 11]:      423077711
Stats[(nil), 12]:          61797
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        4179643
Stats[(nil), 15]:      165421622
Stats[(nil), 16]:           2718
Stats[(nil), 17]:        3912801
Stats[(nil), 18]:       22230631
Stats[(nil), 19]:          68351
Stats[(nil), 20]:          28435
Stats[(nil), 21]:            683
Stats[(nil), 22]:          24011
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.994565098
