Numbers: 37000, pid: 8109 Space Used : 0 Time Stamp : 1533540064652
Time(microseconds): 673165.000000
Stats[(nil), 0]:     1672796727
Stats[(nil), 1]:     1672796078
Stats[(nil), 2]:            171
Stats[(nil), 3]:              3
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2074085140
Stats[(nil), 8]:     4053443392
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2898
Stats[(nil), 11]:      371041325
Stats[(nil), 12]:          43920
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3647033
Stats[(nil), 15]:      149158441
Stats[(nil), 16]:           2184
Stats[(nil), 17]:        3568785
Stats[(nil), 18]:       10411782
Stats[(nil), 19]:          48287
Stats[(nil), 20]:          17521
Stats[(nil), 21]:            607
Stats[(nil), 22]:           6687
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.679840180
