Numbers: 33500, pid: 8027 Space Used : 0 Time Stamp : 1533540006816
Time(microseconds): 372276.000000
Stats[(nil), 0]:     1371992552
Stats[(nil), 1]:     1371988025
Stats[(nil), 2]:            128
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1719837780
Stats[(nil), 8]:     3366204612
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2919
Stats[(nil), 11]:      307403681
Stats[(nil), 12]:          34066
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2918748
Stats[(nil), 15]:      119621310
Stats[(nil), 16]:           1959
Stats[(nil), 17]:        2787157
Stats[(nil), 18]:        8329599
Stats[(nil), 19]:          43255
Stats[(nil), 20]:          13292
Stats[(nil), 21]:            730
Stats[(nil), 22]:          25341
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.377949874
