Numbers: 32500, pid: 8009 Space Used : 0 Time Stamp : 1533539994877
Time(microseconds): 299896.000000
Stats[(nil), 0]:     1299605510
Stats[(nil), 1]:     1299601557
Stats[(nil), 2]:            137
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1583999794
Stats[(nil), 8]:     3110856876
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2677
Stats[(nil), 11]:      286603446
Stats[(nil), 12]:          38876
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2727619
Stats[(nil), 15]:      115549236
Stats[(nil), 16]:           1751
Stats[(nil), 17]:        2654407
Stats[(nil), 18]:        8663608
Stats[(nil), 19]:          48947
Stats[(nil), 20]:          16800
Stats[(nil), 21]:            953
Stats[(nil), 22]:          10300
Stats[(nil), 23]:              0
Stats[(nil), 24]:           -nan
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.305770263
