Numbers: 33000, pid: 8017 Space Used : 0 Time Stamp : 1533540000095
Time(microseconds): 325861.000000
Stats[(nil), 0]:     1325787822
Stats[(nil), 1]:     1325779450
Stats[(nil), 2]:            112
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1667148334
Stats[(nil), 8]:     3244424036
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           5394
Stats[(nil), 11]:      293061357
Stats[(nil), 12]:          32284
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2730645
Stats[(nil), 15]:      116459851
Stats[(nil), 16]:           1572
Stats[(nil), 17]:        2812892
Stats[(nil), 18]:        8508244
Stats[(nil), 19]:          51976
Stats[(nil), 20]:          11183
Stats[(nil), 21]:            630
Stats[(nil), 22]:           8319
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.331576627
