Numbers: 37000, pid: 8105 Space Used : 0 Time Stamp : 1533540061290
Time(microseconds): 681182.000000
Stats[(nil), 0]:     1680817393
Stats[(nil), 1]:     1680814234
Stats[(nil), 2]:            148
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2068905798
Stats[(nil), 8]:     4032375992
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3943
Stats[(nil), 11]:      369558885
Stats[(nil), 12]:          48752
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3669830
Stats[(nil), 15]:      148454925
Stats[(nil), 16]:           2029
Stats[(nil), 17]:        3473232
Stats[(nil), 18]:       11092861
Stats[(nil), 19]:          63257
Stats[(nil), 20]:          17984
Stats[(nil), 21]:           1019
Stats[(nil), 22]:          11927
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.688188032
