Numbers: 35000, pid: 8061 Space Used : 0 Time Stamp : 1533540029655
Time(microseconds): 503945.000000
Stats[(nil), 0]:     1503642454
Stats[(nil), 1]:     1503641111
Stats[(nil), 2]:            145
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1853603782
Stats[(nil), 8]:     3625811471
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2870
Stats[(nil), 11]:      330464597
Stats[(nil), 12]:          41847
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3176749
Stats[(nil), 15]:      132196980
Stats[(nil), 16]:           2367
Stats[(nil), 17]:        3167831
Stats[(nil), 18]:        9416344
Stats[(nil), 19]:          52759
Stats[(nil), 20]:          13059
Stats[(nil), 21]:            382
Stats[(nil), 22]:          10960
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.511200905
