Numbers: 36000, pid: 8085 Space Used : 0 Time Stamp : 1533540046625
Time(microseconds): 566191.000000
Stats[(nil), 0]:     1565926352
Stats[(nil), 1]:     1565918303
Stats[(nil), 2]:            140
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1964633940
Stats[(nil), 8]:     3858565451
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2664
Stats[(nil), 11]:      353974560
Stats[(nil), 12]:          47083
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3471760
Stats[(nil), 15]:      139878472
Stats[(nil), 16]:           1918
Stats[(nil), 17]:        3266346
Stats[(nil), 18]:        8630227
Stats[(nil), 19]:          47500
Stats[(nil), 20]:          11823
Stats[(nil), 21]:            817
Stats[(nil), 22]:          11777
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.573522819
