Numbers: 33000, pid: 8019 Space Used : 0 Time Stamp : 1533540001443
Time(microseconds): 339723.000000
Stats[(nil), 0]:     1339502405
Stats[(nil), 1]:     1339500333
Stats[(nil), 2]:            123
Stats[(nil), 3]:              2
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1675158575
Stats[(nil), 8]:     3277387532
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           1611
Stats[(nil), 11]:      297615189
Stats[(nil), 12]:          44782
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2687011
Stats[(nil), 15]:      114399350
Stats[(nil), 16]:           1805
Stats[(nil), 17]:        2738462
Stats[(nil), 18]:        8621805
Stats[(nil), 19]:          43540
Stats[(nil), 20]:          13971
Stats[(nil), 21]:            764
Stats[(nil), 22]:          26813
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.345511868
