Numbers: 37500, pid: 8120 Space Used : 0 Time Stamp : 1533540073204
Time(microseconds): 705363.000000
Stats[(nil), 0]:     1704927738
Stats[(nil), 1]:     1704887762
Stats[(nil), 2]:            174
Stats[(nil), 3]:              1
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     2146900988
Stats[(nil), 8]:     4208341365
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           3497
Stats[(nil), 11]:      380412431
Stats[(nil), 12]:          39456
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        3742951
Stats[(nil), 15]:      149197018
Stats[(nil), 16]:           1790
Stats[(nil), 17]:        3639036
Stats[(nil), 18]:        9654530
Stats[(nil), 19]:          51023
Stats[(nil), 20]:          12799
Stats[(nil), 21]:            654
Stats[(nil), 22]:           5432
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.712372306
