Numbers: 34000, pid: 8045 Space Used : 0 Time Stamp : 1533540017966
Time(microseconds): 409343.000000
Stats[(nil), 0]:     1409092754
Stats[(nil), 1]:     1409087763
Stats[(nil), 2]:            156
Stats[(nil), 3]:              0
Stats[(nil), 4]:              0
Stats[(nil), 5]:              0
Stats[(nil), 6]:           -nan
Stats[(nil), 7]:     1755636323
Stats[(nil), 8]:     3422137689
Stats[(nil), 9]:           -nan
Stats[(nil), 10]:           2825
Stats[(nil), 11]:      309639596
Stats[(nil), 12]:          43982
Stats[(nil), 13]:           -nan
Stats[(nil), 14]:        2932595
Stats[(nil), 15]:      123983303
Stats[(nil), 16]:           2133
Stats[(nil), 17]:        2993969
Stats[(nil), 18]:        9151555
Stats[(nil), 19]:          57325
Stats[(nil), 20]:          17348
Stats[(nil), 21]:            584
Stats[(nil), 22]:          22235
Stats[(nil), 23]:              0
Stats[(nil), 24]:              0
Stats[(nil), 25]:              0
Stats[(nil), 26]:           -nan
Stats[(nil), 27]:              0
Stats[(nil), 28]:              0
Stats[(nil), 29]:              0
Stats[(nil), 30]:              0
Stats[(nil), 31]:    1.415891151
